sno,district_division_mandal_godown_category,apscscl_reserved_mt,total_capacity_mt,latlong
1,"Anantapur Anantapur Anantapur SWC, Anantapur SWC, Own",-,10000,"14.695586, 77.608059"
2,"Anantapur Anantapur Anantapur CWC, Anantapur CWC",-,7700,"14.695586, 77.608059"
3,Anantapur Ananthapur Atmakur ATMAKUR Others,2000,2000,"15.873576, 78.578505"
4,"Anantapur Ananthapur Guntakal FCI, Timmancherla SWC, HG",26485,26480,"15.1593818971, 77.389781745"
5,"Anantapur Ananthapur Guntakal SWC, Guntakal SWC, Own",-,1000,"15.1575278129, 77.3857258627"
6,Anantapur Dharmavaram Kanaganapalle KANAGANAPALLI Others,2000,2000,"14.444371, 77.525255"
7,Anantapur Dharmavaram Ramagiri RAMAGIRI Others,1000,1000,"14.308766, 77.500908"
8,Anantapur Dharmavaram Raptadu RAPTHADU Others,2000,2000,"14.5681075753, 77.6472027346"
9,"Anantapur Penukonda Hidupur SWC, Hindupur SWC, Own",-,5175,"13.829591, 77.492024"
10,"Chittoor Chittoor Chittoor SWC, Chittoor SWC, Own",-,5800,"13.221828, 79.123509"
11,"Chittoor Madanapalle Pileru SWC, Pileru SWC, Own",-,2150,"13.651839, 78.936077"
12,"Chittoor Tirupathi Renigunta CWC, Renigunta CWC",5000,20000,"13.631071, 79.504996"
13,"Chittoor Tirupathi Yerpedu PWS, Yerpedu CSC IG",70000,70000,"13.6849607545, 79.5746439844"
14,"East Godavari Amalapuram Amalapuram SWC Katrenikona SWC, Own",10000,10000,"16.580802, 82.153702"
15,"East Godavari Amalapuram Ravulapalem SWC (IG) Ravulapalem SWC, IG",15000,15000,"16.75270,81.83716"
16,"East Godavari Amalapuram Razole SWC (IG) Razole (Sompalli) SWC, IG",20000,10000,"16.48280,81.85669"
17,"East Godavari Amalapuram Sakhinetipalle SWC Sakhinetipalli SWC, Own",4000,8000,"16.431644, 81.721534"
18,"East Godavari Kakinada Gollaprolu SWC Gollaprolu SWC, Own",5500,10000,"17.15665,82.27869"
19,East Godavari Kakinada Kakinada Rural CWC Kakinada CWC,10000,30000,"16.946118, 82.247651"
20,"East Godavari Kakinada Karapa SWC Nadakuduru (Sampara) SWC, Own",11700,27100,"16.922113, 82.210041"
21,East Godavari Kakinada Karapa 3 SEASON LOGISTICS KARAPA CSC IG,79604,79604,"16.903034, 82.168654"
22,"East Godavari Kakinada Karapa SWC, Karapa(IG) SWC, IG",-,80000,"16.902132, 82.168250"
23,"East Godavari Kakinada Pithapuram SWC (IG) Pithapuram SWC, Own",5000,8000,"17.190760, 82.263721"
24,"East Godavari Kakinada Samalkota SWC (IG) Samalkot SWC, IG",35000,50000,"17.04550,82.15447"
25,"East Godavari Kakinada Thallarevu SWC (IG) (RL) Chollangi SWC, IG",15000,30000,"16.900484, 82.236449"
26,"East Godavari Peddapuram Kirlampudi SWC Kirlampudi SWC, Own",5000,15000,"17.208391, 82.182322"
27,"East Godavari Peddapuram Tuni SWC (IG) Tuni SWC, IG",10000,10000,"17.305842, 82.486820"
28,East Godavari Rajamahendravaram Rajamahendravaram Rural CWC RAJAHMUNDRY CWC,5000,50000,"17.019761, 81.793599"
29,"East Godavari Rajamahendravaram Rajamahendravaram Rural SWC, Rajahmundry (IG) SWC, IG",-,50000,"17.019761, 81.793599"
30,East Godavari Ramachandrapuram Anaparthi CSC (IG) (KVR) Anaparthi CSC IG,10000,10000,"16.932181, 81.947104"
31,East Godavari Ramachandrapuram Anaparthi PWS (AWCPL) Anaparthi CSC IG,79082,79082,"16.934743, 81.950531"
32,"East Godavari Ramachandrapuram Biccavolu SWC (IG) Kanedu SWC, IG",18000,38000,"16.970975, 82.015977"
33,"East Godavari Ramachandrapuram Biccavolu SWC (IG) Biccavole SWC, IG",20000,20000,"16.97600,82.03273"
34,"East Godavari Ramachandrapuram Biccavolu LAKSHMI SWC IG BICCAVOLU SWC, IG",30000,30000,"16.97600,82.03273"
35,"East Godavari Ramachandrapuram Biccavolu SWC (IG) Balabhadrapuram SWC, IG",-,30000,"16.98329,81.99507"
36,"East Godavari Ramachandrapuram Mandapeta SWC (PEG) Dwarapudi SWC, Own & PEG",10000,15000,"16.930592, 81.901696"
37,"East Godavari Ramachandrapuram Mandapeta SWC Mandapeta SWC, Own",15000,10100,"16.854850, 81.938864"
38,"East Godavari Ramachandrapuram Mandapeta SWC (IG) Dwarapudi SWC, IG",26667,45000,"16.930592, 81.901696"
39,"East Godavari Ramachandrapuram Mandapeta SWC, Vemulapalli SWC, Own",-,30000,"16.864110, 81.926374"
40,"East Godavari Ramachandrapuram Mandapeta SWC, Mandapeta (IG) SWC, IG",-,20000,"16.930592, 81.901696"
41,"East Godavari Ramachandrapuram Mandapeta SWC (IG) Vemulapalli SWC, IG",-,10000,"16.864110, 81.926374"
42,"East Godavari Ramachandrapuram Ramachandrapuram SWC (IG) R. C. Puram SWC, IG",10000,10000,"16.849347, 82.050979"
43,"Guntur Guntur Guntur CWC,GUNTUR CWC",15000,25805,"16.290795, 80.422523"
44,"Guntur Guntur Pedakakani CWC,PEDAKAKANI CWC",31000,71170,"16.33890,80.48465"
45,"Guntur Guntur Sattenapalle SWC, Sattenapalli(Vennadevi) Others",5000,5000,"16.41004,80.11171"
46,"Guntur Guntur Sattenapalle CWC, Satannapalli CWC",-,5000,"16.41165,80.15018"
47,"Guntur Guntur Thadepalle SWC, Tadepalli SWC, Own",-,14100,"16.473927, 80.610927"
48,"Guntur Gurajala Dachepalle SWC NADIKUDI SWC, Own",12100,14000,"16.60375,79.72133"
49,"Guntur Gurajala Dachepalle SWC, Nadikudi (IG) SWC, IG",-,45000,"16.586048, 79.704983"
50,"Guntur Gurajala Piduguralla SWC,PIDUGURALLA SWC, Own",5000,20000,"16.465532, 79.920196"
51,"Guntur Narsaraopet Narasaraopeta SWC,NARASARAOPET SWC, Own",5000,19650,"16.21889,80.04648"
52,"Guntur Narsaraopet Narsaraopet SWC, Edlapadu SWC, Own",-,10000,"16.166707, 80.231960"
53,"Guntur Narsaraopet Narsaraopet SWC, Chilakaluripet (AMC) SWC, HG",-,7000,"16.10821,80.17246"
54,"Guntur Tenali Bapatla SWC,BAPATLA SWC, Own",7300,14800,"15.932661, 80.521842"
55,"Guntur Tenali Chebrole CWC,VADLAMUDI CWC",19000,35000,"16.242072, 80.563127"
56,Guntur Tenali Duggirala CWC Duggirala CWC,-,10100,"16.326137, 80.632120"
57,Guntur Tenali Karlapalem IG KARLAPALEM CSC IG,40000,40000,"15.93309,80.52106"
58,"Guntur Tenali Repalle SWC,REPALLE SWC, Own",6900,8350,"16.011249, 80.818308"
59,"Guntur Tenali Tenali SWC TENALI OWN SWC, Own",2000,21980,"16.24533,80.62932"
60,Guntur Tenali Tenali AMC TENALI AMC,5000,5000,"16.23126,80.63429"
61,"Guntur Tenali Tenali SWC(SYG),TENALI SWC, Own",10000,10000,"16.24533,80.62932"
62,"Kadapa Jammalamadugu Kadapa SWC, Kadapa SWC, Own",-,14000,"14.463966, 78.823784"
63,"Kadapa Jammalamadugu Proddutur SWC, Proddatur SWC, Own",9500,10300,"14.756462, 78.555104"
64,"Kadapa Kadapa Kadapa SWC(IG), Kadapa SWC, IG",10000,10000,"14.4286280634, 78.8203833212"
65,"Kadapa Kadapa Kadapa CWC, Kadapa CWC",15000,25000,"14.4502298704, 78.8396897665"
66,"Kadapa Sarrveyreddipalli Kadapa SWC, Sarrveyreddipalli SWC, Own - 10,000 67 Krishna Bandar Bantumilli AMC -BANTUMILLI AMC",2500,2500,"16.36298,81.27215"
68,"Krishna Bandar Challapalli SWC, Kothamajeru SWC, New",-,9500,"16.13962,81.0168071"
69,"Krishna Bandar Machilipatnam SWC -MACHILIPATNAM IG SWC, IG",15000,40000,"16.17373,81.16998"
70,Krishna Bandar Machilipatnam CWC -MACHILIPATNAM CWC,20000,49030,"16.1991610,81.1599390"
71,Krishna Gudivada Gudivada IG -RAMANAPUDI CSC IG,2500,2500,"16.42266,80.99949"
72,Krishna Gudivada Gudivada CWC -GUDIVADA CWC,10500,40000,"16.42266,80.99949"
73,Krishna Gudivada Gudivada IG -GUDIVADA CSC IG,20000,20000,"16.42266,80.99949"
74,"Krishna Gudivada Gudivada SWC, Gudivada SWC, Own",-,10300,"16.42061,81.00691"
75,"Krishna Gudivada Gudlavalleru SWC, Gudlavalleru (AMC) SWC, HG",-,5000,"16.356750, 81.046647"
76,Krishna Gudivada Kaikalur AMC KAIKALURU AMC,2000,2000,"16.54692,81.20353"
77,Krishna Gudivada Kaikalur CWC -KAIKALURU CWC,20280,20280,"16.56109,81.22967"
78,Krishna Gudivada Mandavalli AMC - MANDAVALLI AMC,2000,2000,"16.4281837,81.0013545"
79,Krishna Nuzvid Vuyyuru AMC -VUYYURU AMC,2000,2000,"16.37314,80.84586"
80,"Krishna Vijayawada Jaggayyapeta SWC -Jaggayyapet SWC, Own",2500,9150,"16.900640, 80.101370"
81,"Krishna Vijayawada Jaggayyapeta SWC, Jaggayyapeta(IG) SWC, IG",-,50000,"16.90064,80.10137"
82,Krishna Vijayawada Kankipadu IG -UPPALURU CSC IG,30000,30000,"16.49348,80.77970"
83,Krishna Vijayawada Vijayawada Urban-II CWC -BHAVANIPURAM CWC,5000,15000,"16.52777,80.59234"
84,Krishna Vijayawada Vijayawada Rural CWC -NIDAMANURU CWC,17500,45000,"16.52025,80.70375"
85,Krishna Vijayawada Vijayawada Rural CWC -RAYANAPADU CWC,35000,62910,"16.58063,80.55756"
86,"Kurnool Adoni Adoni CWC, Adoni CWC",15000,25520,"15.6188690517, 77.266813011"
87,"Kurnool Kurnool Atmakur SWC, Atmakur (HG) SWC, HG",-,3216,"15.8720789715, 78.5777955733"
88,"Kurnool Kurnool Dhone SWC, Dhone SWC, Own",-,2100,"15.3925380698, 77.8631298205"
89,"Kurnool Kurnool Kurnool SWC, Kurnool SWC, Own",6000,13700,"15.828106, 78.029891"
90,"Kurnool Kurnool Kurnool SWC, (IG) Kurnool SWC, IG",10000,10000,"15.8192008826, 78.0114489225"
91,"Kurnool Kurnool Nandikotkur CWC, Nandikotkur CWC",-,10000,"15.851198, 78.253195"
92,"Kurnool Kurnool Orvakal SWC, Orvakal (HG) SWC, HG",-,1690,"15.683228, 78.174054"
93,"Kurnool Nandyal Allagadda SWC, Allagadda SWC, Own",-,11400,"15.139753117, 78.5028055994"
94,"Kurnool Nandyal Allagadda SWC, Allagada (AMC) SWC, HG",-,1564,"15.139753117, 78.5028055994"
95,"Kurnool Nandyal Nandyal SWC, (IG) Nandayal SWC, HG",11000,13000,"15.473391, 78.471051"
96,"Kurnool Nandyal Nandyal CWC, Nandyala CWC",25000,43000,"15.4774898204, 78.4869925608"
97,"Nellore Atmakur Atmakur SWC, Atmakur SWC, Own",-,5000,"14.618894, 79.627443"
98,"Nellore Gudur Gudur SWC, Gudur SWC, Own",3000,8000,"14.135144, 79.836092"
99,"Nellore Kavali Bogole SWC, Bogole SWC, Own",9000,18400,"14.712912, 79.940063"
100,"Nellore Kavali Kavali AMC, Kavali AMC",5000,5000,"14.950327, 79.998854"
101,"Nellore Kavali Kavali SWC, Kavali SWC, Own",14000,19400,"14.907299, 79.980902"
102,"Nellore Naidupet Ojili VRR, ALLIPURAM Others",15000,15000,"14.003199, 79.909090"
103,"Nellore Nellore Kodavalur SWC, C S Puram SWC, Own",22000,39000,"14.6050926737, 79.9747542464"
104,"Nellore Nellore Manubolu SWC, Bandepalli(Manubole) SWC, New",-,10000,"14.237476,79.87336"
105,"Nellore Nellore Muthukur MS GODOWN,PANTAPALEM Others",4000,4000,"14.264576, 80.049778"
106,"Nellore Nellore Nellore SWC, Vedayapalem SWC, Own",12000,17000,"14.409167, 79.950833"
107,"Nellore Nellore Nellore CWC, Nellore CWC",40000,48000,"14.479822, 79.989247"
108,"Nellore Nellore Nellore SWC, Nellore SWC, Own",-,3900,"14.265068, 80.047786"
109,"Prakasam Kandukur Kandukur AMC, Kandukur AMC",4000,4000,"15.2162392082, 79.8919926016"
110,"Prakasam Kandukur Kandukur SWC, Kandukur SWC, Own",-,2000,"15.228172, 79.922139"
111,"Prakasam Ongole Chirala SWC, Chirala Own & (PEG) SWC, Own",-,11600,"15.781345, 80.327870"
112,"Prakasam Ongole Maddipadu Sundaram Tobacos, Doddavarapadu Others",5000,5000,"15.5875289443, 80.036147026"
113,"Prakasam Ongole Maddipadu SWC, DRK, Gundlapalli SWC, HG",-,11330,"15.656218, 80.015250"
114,"Prakasam Ongole Ongole AMC, Ongole Others",5000,5000,"15.529578385, 80.0492910713"
115,"Prakasam Ongole Ongole CWC, Throvagunta CWC",8000,10000,"15.5290185851, 80.0506660278"
116,"Prakasam Ongole Parchur SWC, Parchur SWC, Own",-,5000,"15.8351804458, 80.1941795352"
117,Prakasam Ongole Vetapalem DRK Challareddypalem Others,30000,30000,"15.792546, 80.318244"
118,"Srikakulam Palakonda Bhamini SWC BHAMINI SWC, Own",10000,10000,"18.908686, 83.813666"
119,"Srikakulam Palakonda Kothuru SWC NIVAGAM SWC, HG",4000,4000,"18.7772903944, 83.8768783858"
120,"Srikakulam Palakonda Palakonda SWC,PALAKONDA SWC, HG",2300,2300,"18.605629, 83.748213"
121,"Srikakulam Palakonda Rajam SWC SARITHA SYNTHETIC PVT SWC, HG",3387,3387,"18.4517064611, 83.641346446"
122,"Srikakulam Palakonda Rajam SWC Rajam SWC, IG",10000,10000,"18.4517064611, 83.641346446"
123,"Srikakulam Srikakulam Amadalavalasa SWC AMC Amadalavalasa SWC, Own",1000,20000,"18.4039977786, 83.8997260412"
124,Srikakulam Srikakulam Amadalavalasa KCR Amadalavalasa Others,3043,3043,"18.4002793947, 83.8950720153"
125,"Srikakulam Srikakulam Amadalavalasa SWC Amadalavalasa (Own) SWC, Own",13000,13800,"18.3947769808, 83.8909847473"
126,"Srikakulam Srikakulam Burja SWC,IG, SINGANNAPALEM SWC, IG",16800,28640,"18.5338099674, 83.8011703352"
127,"Srikakulam Srikakulam Etcherla SWC, Etcherla SWC, New",-,10000,"18.241066,83.753906"
128,"Srikakulam Srikakulam Gara SWC, AMC AMPOLU SWC, HG",3000,3000,"18.322649, 83.951955"
129,"Srikakulam Srikakulam Narasannapeta SWC N. Peta SWC, Own",5000,10000,"18.416032, 84.041905"
130,Srikakulam Srikakulam Ponduru AMC Ponduru AMC,1920,1920,"18.3550755765, 83.7596718404"
131,"Srikakulam Srikakulam Ponduru SWC Ponduru SWC, Own",10000,20000,"18.3550755765, 83.7596718404"
132,"Srikakulam Srikakulam Sarubujjili SWC. SARUBUJJILI (AMC) SWC, HG",2000,2000,"18.5345678477, 83.9111336429"
133,Srikakulam Srikakulam srikakulam CSC NAIRA (IG) CSC IG,19935,19935,"18.3906416377, 83.9529056891"
134,"Srikakulam Tekkali Jalumuru SWC Ravipadu (IG) SWC, IG",15000,20000,"18.466556, 84.072083"
135,"Srikakulam Tekkali Kanchili SWC, Kanchili SWC, New",-,10000,"18.98285,84.587902"
136,"Srikakulam Tekkali Kotabommili SWC AMC KOTABOMMALI SWC, HG",3000,3000,"18.5181104105, 84.1554774661"
137,Srikakulam Tekkali Kotabommili CSC KOTABOMMALI (IG) CSC IG,30000,30000,"18.4571213152, 84.1113035357"
138,Srikakulam Tekkali Palasa SWC Tarlakota Others,2500,2500,"18.796994, 84.406837"
139,"Srikakulam Tekkali Palasa SWC (AMC )PALASA SWC, Own",10000,12500,"18.796994, 84.406837"
140,"Srikakulam Tekkali Palasa SWC PALASA (IG) SWC, IG",20000,20000,"18.796994, 84.406837"
141,"Srikakulam Tekkali Sompeta SWC Sompeta SWC, Own",10000,10000,"18.966680, 84.575578"
142,"Srikakulam Tekkali Tekkali SWC, Tekkali - PEG SWG, HG (PEG)",-,16000,"18.6033398703, 84.2376545886"
143,"Visakhapatnam Anakapalli Anakapalli CWC, Anakapalli CWC",10000,10000,"17.68751,82.97518"
144,"Visakhapatnam Visakhapatnam Paravada SWC Parawada SWC, Own",10000,10000,"17.6217306,83.0817699"
145,"Visakhapatnam Visakhapatnam Pendurthi CSC, Pendurthi IG CSC IG",50000,50000,"17.80465,83.19464"
146,"Vizianagaram Parvathipuram Badangi SWC, Donkinavalasa SWC, Own",10000,10000,"18.4836827777778, 
83.3530105555556"
147,"Vizianagaram Parvathipuram Bobbili SWC, Bobbili(IG) SWC, IG",-,10000,"18.576490, 83.348634"
148,"Vizianagaram Parvathipuram Bobbili SWC, Bobbili (PEG) SWG, HG (PEG)",-,6000,"18.576490, 83.348634"
149,Vizianagaram Parvathipuram Garugubilli CSC SUNKI (IG) CSC IG,20736,20736,"18.761456, 83.491247"
150,"Vizianagaram Parvathipuram Parvathipuram SWC, PRAVATIPURAM SWC, IG",5000,10000,"18.7742670475, 83.4537173612"
151,"Vizianagaram Parvathipuram Parvathipuram SWC, Parvathipuram (AMC) SWC, HG",-,600,"18.7742670475, 83.4537173612"
152,"Vizianagaram Parvathipuram Seethanagaram SWC, ANTIPETA Others",5000,5000,"18.6184709707, 83.3709471102"
153,"Vizianagaram Parvathipuram Seethanagaram NSL, SEETHANAGARAM Others",14201,14201,"18.663006, 83.371039"
154,"Vizianagaram Parvathipuram Seethanagaram ANR GODOWNS Surampet SWC, IG",25300,26000,"18.721897, 83.371074"
155,"Vizianagaram Vizianagaram Bondapalle SWC, J.N VALASA SWC, IG",-,10000,"18.1580273528, 83.3795973225"
156,"Vizianagaram Vizianagaram Cheepurupalle SWC, CHEPURUPALLI Others",10000,10000,"18.3341287927, 83.5798422248"
157,Vizianagaram Vizianagaram Kothavalasa CSC KOTHAVALASA CSC,1000,1000,"17.9046291421, 83.1917830376"
158,"Vizianagaram Vizianagaram Vizianagaram SWC, LANKAPATANAM SWC, Own",7000,11800,"18.126765, 83.408473"
159,"Vizianagaram Vizianagaram Vizianagaram SWC, K L PURAM SWC, IG",15000,20000,"18.1419327359, 83.3871934621"
160,"West Godavari Eluru Eluru SWC Vatluru / Satrampadu SWC, Own",10000,13375,"16.70574,81.06746"
161,West Godavari Eluru Pedavegi CSC Vangoor IG CSC IG,50000,50000,"16.808745, 81.107456"
162,West Godavari Eluru Tadepalligudem CWC Tadepalligudem CWC,70000,72000,"16.82535,81.51514"
163,"West Godavari Eluru Tadepalligudem SWC, Navabpalem (IG) SWC, IG",-,30000,"16.827861, 81.601038"
164,West Godavari Kovvuru Nidadavole CSC Katakoteswaram (IG) CSC IG,50000,50000,"16.93069,81.61636"
165,"West Godavari Kovvuru Penumantra SWC Marteru (HG) SWC, HG",9843,9843,"16.625144, 81.739576"
166,"West Godavari Kovvuru Tanuku SWC Tanuku SWC, Own",15000,15000,"16.76527,81.66966"
167,West Godavari Kovvuru Tanuku CSC Tetali (IG) CSC IG,30000,30000,"16.772203, 81.648207"
168,West Godavari Narsapuram Akiveedu CSC Siddapuram (Rama Raju) (IG) CSC IG,15000,15000,"16.62160,81.35094"
169,"West Godavari Narsapuram Bheemavaram SWC Bhimavaram SWC, Own",12500,15500,"16.54802,81.54606"
170,West Godavari Narsapuram Bheemavaram CSC AI Bhimavaram (IG) CSC IG,30000,30000,"16.578597, 81.363339"
171,West Godavari Narsapuram Narasapuram CSC Narasapuram (IG) CSC IG,10000,10000,"16.41349,81.67960"
172,West Godavari Narsapuram Palacole CSC Palacole (Reddy) (IG) CSC IG,10000,10000,"16.52702,81.73905"
173,West Godavari Narsapuram Palacole CSC Palacole(RR IG) CSC IG,40000,40000,"16.51428,81.75115"
174,"West Godavari Narsapuram Palacole SWC, Palacole SWC, Own",-,7500,"16.51212,81.74102"
175,"West Godavari Narsapuram Palacole SWC, Palacole (PEG) SWC, Own PEG",-,5000,"16.51212,81.74102"
176,"West Godavari Narsapuram Poduru SWC Kavitam (IG) SWC, HG",9697,9697,"16.598230, 81.725489"
177,West Godavari Narsapuram Poduru CSC Mattaparru (IG) CSC IG,10000,10000,"16.449972, 81.849637"
178,West Godavari Narsapuram Undi CSC UNDI CSC,19000,19000,"16.57414,81.48112"
