marketing_season,season_type,crop,msp_rs_qtl,cost_a2fl_rs_qtl,margin_over_a2fl_pct_pib,margin_over_a2fl_pct_derived,c2_rs_qtl,margin_over_c2_pct_derived,source_msp_cost,source_c2,note
2022-23,kharif,Paddy (Common),2040,1360,50,50.0,1805,13.0,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,https://fas.org.in/kharif-msp-announcement-has-to-reconcile-with-rising-costs-across-india/,
2022-23,kharif,Paddy (Grade A),2060,,,,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Jowar (Hybrid),2970,1977,50,50.2,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Bajra,2350,1268,85,85.3,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Ragi,3578,2385,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Maize,1962,1308,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Tur (Arhar),6600,4131,60,59.8,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Moong,7755,5167,50,50.1,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Urad,6600,4155,59,58.8,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Groundnut,5850,3873,51,51.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Sunflower Seed,6400,4113,56,55.6,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Soybean (Yellow),4300,2805,53,53.3,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Sesamum,7830,5220,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Nigerseed,7287,4858,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2022-23,kharif,Cotton (Medium Staple),6080,4053,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1832174,,
2023-24,kharif,Paddy (Common),2183,1455,50,50.0,1911,14.2,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,https://farmingcosmos.com/paddy-comprehensive-cost-of-production-for-kms-2023-24-is-rs-1911-per-quintal/,
2023-24,kharif,Paddy (Grade A),2203,,,,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Jowar (Hybrid),3180,2120,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Bajra,2500,1371,82,82.3,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Ragi,3846,2564,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Maize,2090,1394,50,49.9,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Tur (Arhar),7000,4444,58,57.5,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Moong,8558,5705,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Urad,6950,4592,51,51.4,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Groundnut,6377,4251,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Sunflower Seed,6760,4505,50,50.1,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Soybean (Yellow),4600,3029,52,51.9,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Sesamum,8635,5755,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Nigerseed,7734,5156,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2023-24,kharif,Cotton (Medium Staple),6620,4411,50,50.1,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1930443,,
2024-25,kharif,Paddy (Common),2300,1533,50,50.0,2008,14.5,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Paddy (Grade A),2320,,,,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,,
2024-25,kharif,Jowar (Hybrid),3371,2247,50,50.0,2958,14.0,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Bajra,2625,1485,77,76.8,1936,35.6,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,"bajra C2: table 1,936 vs prose 1,963 in source"
2024-25,kharif,Ragi,4290,2860,50,50.0,3465,23.8,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Maize,2225,1447,54,53.8,1863,19.4,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Tur (Arhar),7550,4761,59,58.6,6504,16.1,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Moong,8682,5788,50,50.0,7304,18.9,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Urad,7400,4883,52,51.5,6496,13.9,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Groundnut,6783,4522,50,50.0,5664,19.8,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Sunflower Seed,7280,4853,50,50.0,6594,10.4,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Soybean (Yellow),4892,3261,50,50.0,4291,14.0,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Sesamum,9267,6178,50,50.0,8152,13.7,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Nigerseed,8717,5811,50,50.0,7342,18.7,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2024-25,kharif,Cotton (Medium Staple),7121,4747,50,50.0,6230,14.3,https://pib.gov.in/PressReleasePage.aspx?PRID=2026698,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-during-kms-2024-25-is-rs-2008-per-quintal/,
2025-26,kharif,Paddy (Common),2369,1579,50,50.0,2090,13.3,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,https://farmingcosmos.com/projected-comprehensive-cost-of-production-for-paddy-for-kms-2025-26-is-rs-2090-per-quintal/,
2025-26,kharif,Paddy (Grade A),2389,,,,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Jowar (Hybrid),3699,2466,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Bajra,2775,1703,63,62.9,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Ragi,4886,3257,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Maize,2400,1508,59,59.2,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Tur (Arhar),8000,5038,59,58.8,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Moong,8768,5845,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Urad,7800,5114,53,52.5,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Groundnut,7263,4842,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Sunflower Seed,7721,5147,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Soybean (Yellow),5328,3552,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Sesamum,9846,6564,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Nigerseed,9537,6358,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2025-26,kharif,Cotton (Medium Staple),7710,5140,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2131986,,
2026-27,kharif,Paddy (Common),2441,1627,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2260618,,C2 for KMS 2026-27 not located in public sources at collection date
2026-27,kharif,Paddy (Grade A),2461,,,,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2260618,,C2 for KMS 2026-27 not located in public sources at collection date
2026-27,kharif,Jowar (Hybrid),4023,2682,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2260618,,C2 for KMS 2026-27 not located in public sources at collection date
2026-27,kharif,Bajra,2900,1858,56,56.1,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2260618,,C2 for KMS 2026-27 not located in public sources at collection date
2026-27,kharif,Ragi,5205,3470,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2260618,,C2 for KMS 2026-27 not located in public sources at collection date
2026-27,kharif,Maize,2410,1544,56,56.1,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2260618,,C2 for KMS 2026-27 not located in public sources at collection date
2026-27,kharif,Tur (Arhar),8450,5496,54,53.7,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2260618,,C2 for KMS 2026-27 not located in public sources at collection date
2026-27,kharif,Moong,8780,5438,61,61.5,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2260618,,C2 for KMS 2026-27 not located in public sources at collection date
2022-23,rabi,Wheat,2015,1008,100,99.9,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1753109,,C2 for RMS 2022-23 not collected
2022-23,rabi,Barley,1635,1019,60,60.5,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1753109,,C2 for RMS 2022-23 not collected
2022-23,rabi,Gram,5230,3004,74,74.1,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1753109,,C2 for RMS 2022-23 not collected
2022-23,rabi,Lentil (Masur),5500,3079,79,78.6,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1753109,,C2 for RMS 2022-23 not collected
2022-23,rabi,Rapeseed & Mustard,5050,2523,100,100.2,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1753109,,C2 for RMS 2022-23 not collected
2022-23,rabi,Safflower,5441,3627,50,50.0,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1753109,,C2 for RMS 2022-23 not collected
2023-24,rabi,Wheat,2125,1065,100,99.5,1575,34.9,https://pib.gov.in/PressReleasePage.aspx?PRID=1868761,https://farmingcosmos.com/barley-has-lowest-projected-cost-of-production-in-india-for-rms-2023-24/,
2023-24,rabi,Barley,1735,1082,60,60.4,1487,16.7,https://pib.gov.in/PressReleasePage.aspx?PRID=1868761,https://farmingcosmos.com/barley-has-lowest-projected-cost-of-production-in-india-for-rms-2023-24/,
2023-24,rabi,Gram,5335,3206,66,66.4,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1868761,,
2023-24,rabi,Lentil (Masur),6000,3239,85,85.2,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1868761,,
2023-24,rabi,Rapeseed & Mustard,5450,2670,104,104.1,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1868761,,
2023-24,rabi,Safflower,5650,3765,50,50.1,,,https://pib.gov.in/PressReleasePage.aspx?PRID=1868761,,
2024-25,rabi,Wheat,2275,1128,102,101.7,1652,37.7,https://pib.gov.in/PressReleasePage.aspx?PRID=1968731,https://farmingcosmos.com/msp-of-rabi-crops-in-2024-25-rms-versus-last-seasons-comprehensive-cost-of-production/,
2024-25,rabi,Barley,1850,1158,60,59.8,1614,14.6,https://pib.gov.in/PressReleasePage.aspx?PRID=1968731,https://farmingcosmos.com/msp-of-rabi-crops-in-2024-25-rms-versus-last-seasons-comprehensive-cost-of-production/,
2024-25,rabi,Gram,5440,3400,60,60.0,4547,19.6,https://pib.gov.in/PressReleasePage.aspx?PRID=1968731,https://farmingcosmos.com/msp-of-rabi-crops-in-2024-25-rms-versus-last-seasons-comprehensive-cost-of-production/,
2024-25,rabi,Lentil (Masur),6425,3405,89,88.7,4890,31.4,https://pib.gov.in/PressReleasePage.aspx?PRID=1968731,https://farmingcosmos.com/msp-of-rabi-crops-in-2024-25-rms-versus-last-seasons-comprehensive-cost-of-production/,
2024-25,rabi,Rapeseed & Mustard,5650,2855,98,97.9,4068,38.9,https://pib.gov.in/PressReleasePage.aspx?PRID=1968731,https://farmingcosmos.com/msp-of-rabi-crops-in-2024-25-rms-versus-last-seasons-comprehensive-cost-of-production/,
2024-25,rabi,Safflower,5800,3807,52,52.4,5414,7.1,https://pib.gov.in/PressReleasePage.aspx?PRID=1968731,https://farmingcosmos.com/msp-of-rabi-crops-in-2024-25-rms-versus-last-seasons-comprehensive-cost-of-production/,
2025-26,rabi,Wheat,2425,1182,105,105.2,1720,41.0,https://pib.gov.in/PressReleasePage.aspx?PRID=2065310,https://www.farmingcosmos.com/msp-of-crops-in-2025-26-rabi-marketing-season-versus-previous-projected-cop/,
2025-26,rabi,Barley,1980,1239,60,59.8,1737,14.0,https://pib.gov.in/PressReleasePage.aspx?PRID=2065310,https://www.farmingcosmos.com/msp-of-crops-in-2025-26-rabi-marketing-season-versus-previous-projected-cop/,
2025-26,rabi,Gram,5650,3527,60,60.2,4662,21.2,https://pib.gov.in/PressReleasePage.aspx?PRID=2065310,https://www.farmingcosmos.com/msp-of-crops-in-2025-26-rabi-marketing-season-versus-previous-projected-cop/,
2025-26,rabi,Lentil (Masur),6700,3537,89,89.4,5061,32.4,https://pib.gov.in/PressReleasePage.aspx?PRID=2065310,https://www.farmingcosmos.com/msp-of-crops-in-2025-26-rabi-marketing-season-versus-previous-projected-cop/,
2025-26,rabi,Rapeseed & Mustard,5950,3011,98,97.6,4294,38.6,https://pib.gov.in/PressReleasePage.aspx?PRID=2065310,https://www.farmingcosmos.com/msp-of-crops-in-2025-26-rabi-marketing-season-versus-previous-projected-cop/,
2025-26,rabi,Safflower,5940,3960,50,50.0,5550,7.0,https://pib.gov.in/PressReleasePage.aspx?PRID=2065310,https://www.farmingcosmos.com/msp-of-crops-in-2025-26-rabi-marketing-season-versus-previous-projected-cop/,
2026-27,rabi,Wheat,2585,1239,109,108.6,1804,43.3,https://pib.gov.in/PressReleasePage.aspx?PRID=2173567,https://www.farmingcosmos.com/wheat-msp-for-2026-27-rabi-marketing-season-hiked-by-rs-160-per-quintal/,
2026-27,rabi,Barley,2150,1361,58,58.0,1862,15.5,https://pib.gov.in/PressReleasePage.aspx?PRID=2173567,https://www.farmingcosmos.com/wheat-msp-for-2026-27-rabi-marketing-season-hiked-by-rs-160-per-quintal/,
2026-27,rabi,Gram,5875,3699,59,58.8,4875,20.5,https://pib.gov.in/PressReleasePage.aspx?PRID=2173567,https://www.farmingcosmos.com/wheat-msp-for-2026-27-rabi-marketing-season-hiked-by-rs-160-per-quintal/,
2026-27,rabi,Lentil (Masur),7000,3705,89,88.9,5243,33.5,https://pib.gov.in/PressReleasePage.aspx?PRID=2173567,https://www.farmingcosmos.com/wheat-msp-for-2026-27-rabi-marketing-season-hiked-by-rs-160-per-quintal/,
2026-27,rabi,Rapeseed & Mustard,6200,3210,93,93.1,4558,36.0,https://pib.gov.in/PressReleasePage.aspx?PRID=2173567,https://www.farmingcosmos.com/wheat-msp-for-2026-27-rabi-marketing-season-hiked-by-rs-160-per-quintal/,
2026-27,rabi,Safflower,6540,4360,50,50.0,5738,14.0,https://pib.gov.in/PressReleasePage.aspx?PRID=2173567,https://www.farmingcosmos.com/wheat-msp-for-2026-27-rabi-marketing-season-hiked-by-rs-160-per-quintal/,
