year,product,measure,quantity_lmt,value_rs_cr,source,note
2022-23,UREA,sales,357.26,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2022-23,DAP,sales,105.31,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2022-23,MOP,sales,16.32,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2022-23,NPKS,sales,107.31,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2023-24,UREA,sales,357.81,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2023-24,DAP,sales,109.73,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2023-24,MOP,sales,16.45,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2023-24,NPKS,sales,116.8,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2024-25,UREA,sales,387.92,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2024-25,DAP,sales,96.29,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2024-25,MOP,sales,22.02,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2024-25,NPKS,sales,149.72,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales
2025-26,UREA,sales,387.51,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales; 2025-26 till 18.03.2026
2025-26,DAP,sales,98.57,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales; 2025-26 till 18.03.2026
2025-26,MOP,sales,21.81,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales; 2025-26 till 18.03.2026
2025-26,NPKS,sales,147.15,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DBT PoS sales; 2025-26 till 18.03.2026
2022-23,UREA,assessed_requirement,359.19,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2022-23,DAP,assessed_requirement,114.2,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2022-23,MOP,assessed_requirement,34.17,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2022-23,NPKS,assessed_requirement,120.69,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2023-24,UREA,assessed_requirement,356.08,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2023-24,DAP,assessed_requirement,110.18,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2023-24,MOP,assessed_requirement,27.62,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2023-24,NPKS,assessed_requirement,126.31,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2024-25,UREA,assessed_requirement,364.01,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2024-25,DAP,assessed_requirement,111.92,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2024-25,MOP,assessed_requirement,22.21,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2024-25,NPKS,assessed_requirement,151.29,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2025-26,UREA,assessed_requirement,375.18,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2025-26,DAP,assessed_requirement,109.39,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2025-26,MOP,assessed_requirement,26.07,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2025-26,NPKS,assessed_requirement,155.54,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,DA&FW seasonal assessment
2022-23,UREA,production,284.94,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2022-23,DAP,production,43.47,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2022-23,SSP,production,56.44,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2022-23,NPKS,production,100.4,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2023-24,UREA,production,314.09,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2023-24,DAP,production,42.93,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2023-24,SSP,production,44.44,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2023-24,NPKS,production,101.85,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2024-25,UREA,production,306.67,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2024-25,DAP,production,37.69,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2024-25,SSP,production,52.44,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2024-25,NPKS,production,121.05,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,
2014-15,UREA,production,225.0,,https://pib.gov.in/PressReleasePage.aspx?PRID=2244621,stated benchmark in release ('level of 225 LMT per annum during 2014-15')
2014-15,P&K_total,production,159.54,,https://pib.gov.in/PressReleasePage.aspx?PRID=2237491,P&K = DAP+NPKS+SSP etc.
2024-25,P&K_total,production,211.22,,https://pib.gov.in/PressReleasePage.aspx?PRID=2237491,
2016-17,UREA,import,54.81,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2016-17,DAP,import,43.85,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2016-17,MOP,import,37.36,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2016-17,NPK,import,5.21,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2017-18,UREA,import,59.75,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2017-18,DAP,import,42.17,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2017-18,MOP,import,47.36,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2017-18,NPK,import,4.99,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2018-19,UREA,import,74.81,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2018-19,DAP,import,66.02,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2018-19,MOP,import,42.14,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2018-19,NPK,import,5.46,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2019-20,UREA,import,91.23,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2019-20,DAP,import,48.7,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2019-20,MOP,import,36.7,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2019-20,NPK,import,7.46,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2020-21,UREA,import,98.28,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2020-21,DAP,import,48.82,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2020-21,MOP,import,42.27,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2020-21,NPK,import,13.9,,https://pib.gov.in/PressReleasePage.aspx?PRID=1810907,companies-reported
2023-24,DAP,import,56.71,,https://pib.gov.in/PressReleasePage.aspx?PRID=2154208,
2024-25,DAP,import,49.72,,https://pib.gov.in/PressReleasePage.aspx?PRID=2154208,
2023-24,DAP,import_from_china,22.28,,https://pib.gov.in/PressReleasePage.aspx?PRID=2237491,
2024-25,DAP,import_from_china,8.47,,https://pib.gov.in/PressReleasePage.aspx?PRID=2237491,
2019-20,UREA,sales,336.97,,https://pib.gov.in/PressReleasePage.aspx?PRID=1640400,2018-19 urea sales 320.20 LMT per same release
2018-19,UREA,sales,320.2,,https://pib.gov.in/PressReleasePage.aspx?PRID=1640400,
2019-20,UREA,production,244.55,,https://pib.gov.in/PressReleasePage.aspx?PRID=1640400,record year then; 2018-19 production 240 LMT
2024-25,ALL_FERTILISERS,assessed_requirement,722.04,,https://pib.gov.in/PressReleasePage.aspx?PRID=2215303,152.50 crore bags
2024-25,ALL_FERTILISERS,availability,834.64,,https://pib.gov.in/PressReleasePage.aspx?PRID=2215303,176.79 crore bags
as_on_2025-07,NANO_UREA,capacity_crore_bottles_pa,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2149781,27.22 crore x 500ml bottles/yr across 7 plants; qty not in LMT
since_inception_to_2025-07,NANO_UREA,cumulative_sales_crore_bottles,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2149781,10.68 crore bottles sold; qty not in LMT
as_on_2025-07,NANO_DAP,capacity_crore_bottles_pa,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2149781,7.64 crore bottles/yr across 3 plants
since_inception_to_2025-07,NANO_DAP,cumulative_sales_crore_bottles,,,https://pib.gov.in/PressReleasePage.aspx?PRID=2149781,2.75 crore bottles sold
2019-20,ALL_FERTILISERS,subsidy_outgo,,83466.51,https://pib.gov.in/PressReleasePage.aspx?PRID=2040811,"DBT-released subsidy, DoF PQ replies"
2020-21,ALL_FERTILISERS,subsidy_outgo,,131229.5,https://pib.gov.in/PressReleasePage.aspx?PRID=2040811,"DBT-released subsidy, DoF PQ replies"
2021-22,ALL_FERTILISERS,subsidy_outgo,,157640.1,https://pib.gov.in/PressReleasePage.aspx?PRID=2040811,"DBT-released subsidy, DoF PQ replies"
2022-23,ALL_FERTILISERS,subsidy_outgo,,254798.88,https://pib.gov.in/PressReleasePage.aspx?PRID=2148437,"DBT-released subsidy, DoF PQ replies"
2023-24,ALL_FERTILISERS,subsidy_outgo,,195420.51,https://pib.gov.in/PressReleasePage.aspx?PRID=2148437,"DBT-released subsidy, DoF PQ replies"
2024-25,ALL_FERTILISERS,subsidy_outgo,,177129.5,https://pib.gov.in/PressReleasePage.aspx?PRID=2148437,"DBT-released subsidy, DoF PQ replies"
2025-26,ALL_FERTILISERS,subsidy_allocation,,201961.5,https://pib.gov.in/PressReleasePage.aspx?PRID=2244395,BE/allocation for FY2025-26
2025-26,ALL_FERTILISERS,subsidy_outgo,,192857.77,https://pib.gov.in/PressReleasePage.aspx?PRID=2244395,actual expenditure as on 16.03.2026
2022-23,imported_P&K,subsidy_component,,36032.56,https://pib.gov.in/PressReleasePage.aspx?PRID=2148437,peak year split
2022-23,indigenous_P&K,subsidy_component,,50089.67,https://pib.gov.in/PressReleasePage.aspx?PRID=2148437,peak year split
2022-23,indigenous_urea,subsidy_component,,127311.05,https://pib.gov.in/PressReleasePage.aspx?PRID=2148437,peak year split
2022-23,imported_urea,subsidy_component,,41365.6,https://pib.gov.in/PressReleasePage.aspx?PRID=2148437,peak year split
Kharif_2025,P&K_NBS,seasonal_NBS_budget,,37216.15,https://pib.gov.in/PressReleasePage.aspx?PRID=2116179,
Rabi_2025-26,P&K_NBS,seasonal_NBS_budget,,37952.29,https://pib.gov.in/PressReleasePage.aspx?PRID=2183292,"~Rs 38,000 cr figure thanked in PRID 2183468"
Kharif_2026,P&K_NBS,seasonal_NBS_budget,,41533.81,https://pib.gov.in/PressReleasePage.aspx?PRID=2250060,
2024-25,DAP_special_package,subsidy_component,,2625.0,https://pib.gov.in/PressReleasePage.aspx?PRID=2079048,"Rs 3,500/MT on PoS sales 01.04.2024-31.12.2024"
2025,DAP_special_package,subsidy_allocation,,3850.0,https://pib.gov.in/PressReleasePage.aspx?PRID=2089259,"extension from 01.01.2025 till further orders, ~upto Rs 3,850 cr"
