year,crop,msp_rs_qtl,season,source
2010-11,arhar_tur,3000.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,arhar_tur,3200.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,arhar_tur,3850.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,arhar_tur,4300.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,arhar_tur,4350.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,arhar_tur,4625.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,arhar_tur,5050.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,arhar_tur,5450.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,arhar_tur,5675.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,arhar_tur,5800.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,arhar_tur,6000.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,arhar_tur,6300.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,arhar_tur,6600.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,arhar_tur,7000.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,arhar_tur,7550.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,arhar_tur,8000.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2026-27,arhar_tur,8450.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,bajra,880.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,bajra,980.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,bajra,1175.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,bajra,1250.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,bajra,1250.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,bajra,1275.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,bajra,1330.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,bajra,1425.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,bajra,1950.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,bajra,2000.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,bajra,2150.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,bajra,2250.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,bajra,2350.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,bajra,2500.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,bajra,2625.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,bajra,2775.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2026-27,bajra,2900.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,gram,2100.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,gram,2800.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,gram,3000.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,gram,3100.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,gram,3175.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,gram,3500.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,gram,4000.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,gram,4400.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,gram,4620.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,gram,4875.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,gram,5100.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,gram,5230.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,gram,5335.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,gram,5440.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,gram,5650.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,gram,5875.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,groundnut_seed,2300.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,groundnut_seed,2700.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,groundnut_seed,3700.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,groundnut_seed,4000.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,groundnut_seed,4000.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,groundnut_seed,4030.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,groundnut_seed,4220.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,groundnut_seed,4450.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,groundnut_seed,4890.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,groundnut_seed,5090.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,groundnut_seed,5275.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,groundnut_seed,5550.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,groundnut_seed,5850.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,groundnut_seed,6377.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,groundnut_seed,6783.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,groundnut_seed,7263.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2026-27,groundnut_seed,7517.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,jowar,880.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,jowar,980.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,jowar,1500.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,jowar,1500.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,jowar,1530.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,jowar,1570.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,jowar,1625.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,jowar,1700.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,jowar,2430.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,jowar,2550.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,jowar,2620.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,jowar,2738.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,jowar,2970.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,jowar,3180.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,jowar,3371.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,jowar,3699.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2026-27,jowar,4023.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,maize,880.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,maize,980.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,maize,1175.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,maize,1310.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,maize,1310.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,maize,1325.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,maize,1365.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,maize,1425.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,maize,1700.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,maize,1760.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,maize,1850.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,maize,1870.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,maize,1962.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,maize,2090.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,maize,2225.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,maize,2400.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2026-27,maize,2410.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,masur,2250.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,masur,2800.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,masur,2900.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,masur,2950.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,masur,3075.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,masur,3400.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,masur,3950.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,masur,4250.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,masur,4475.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,masur,4800.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,masur,5100.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,masur,5500.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,masur,6000.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,masur,6425.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,masur,6700.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,masur,7000.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
