year,crop,msp_rs_qtl,season,source
2010-11,moong,3170.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,moong,3500.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,moong,4400.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,moong,4500.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,moong,4600.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,moong,4850.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,moong,5225.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,moong,5575.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,moong,6975.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,moong,7050.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,moong,7196.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,moong,7275.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,moong,7755.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,moong,8558.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,moong,8682.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,moong,8768.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2026-27,moong,8780.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,mustard_seed,1850.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,mustard_seed,2500.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,mustard_seed,3000.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,mustard_seed,3050.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,mustard_seed,3100.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,mustard_seed,3350.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,mustard_seed,3700.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,mustard_seed,4000.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,mustard_seed,4200.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,mustard_seed,4425.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,mustard_seed,4650.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,mustard_seed,5050.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,mustard_seed,5450.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,mustard_seed,5650.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,mustard_seed,5950.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,mustard_seed,6200.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,paddy,1000.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,paddy,1080.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,paddy,1250.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,paddy,1310.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,paddy,1360.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,paddy,1410.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,paddy,1470.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,paddy,1550.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,paddy,1750.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,paddy,1815.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,paddy,1868.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,paddy,1940.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,paddy,2040.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,paddy,2183.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,paddy,2300.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,paddy,2369.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2026-27,paddy,2441.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,soybean,1440.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,soybean,1690.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,soybean,2240.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,soybean,2560.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,soybean,2560.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,soybean,2600.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,soybean,2775.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,soybean,3050.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,soybean,3399.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,soybean,3710.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,soybean,3880.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,soybean,3950.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,soybean,4300.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,soybean,4600.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,soybean,4892.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,soybean,5328.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2026-27,soybean,5708.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,sugarcane_frp,139.12,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,sugarcane_frp,145.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,sugarcane_frp,170.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,sugarcane_frp,210.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,sugarcane_frp,220.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,sugarcane_frp,230.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,sugarcane_frp,230.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,sugarcane_frp,255.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,sugarcane_frp,275.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,sugarcane_frp,275.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,sugarcane_frp,285.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,sugarcane_frp,290.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,sugarcane_frp,305.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,sugarcane_frp,315.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,sugarcane_frp,340.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,sugarcane_frp,355.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2026-27,sugarcane_frp,365.0,Commercial Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,urad,2900.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,urad,3300.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,urad,4300.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,urad,4300.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,urad,4350.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,urad,4625.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,urad,5000.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,urad,5400.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,urad,5600.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,urad,5700.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,urad,6000.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,urad,6300.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,urad,6600.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,urad,6950.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,urad,7400.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,urad,7800.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2026-27,urad,8200.0,Kharif Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2010-11,wheat,1170.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2011-12,wheat,1285.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2012-13,wheat,1350.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2013-14,wheat,1400.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2014-15,wheat,1450.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2015-16,wheat,1525.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2016-17,wheat,1625.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2017-18,wheat,1735.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2018-19,wheat,1840.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2019-20,wheat,1925.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2020-21,wheat,1975.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2021-22,wheat,2015.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2022-23,wheat,2125.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2023-24,wheat,2275.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2024-25,wheat,2425.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
2025-26,wheat,2585.0,Rabi Crops,"CACP https://cacp.da.gov.in/Home/MSP (json.json, updated 13.05.2026); cross-checked DES MSP-Statement 12.12.2025"
